Profiling MSE DecisionTreeRegressor
         104 function calls in 5.380 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 {cPickle.dumps}
       20    0.000    0.000    0.019    0.001 base.py:252(set_params)
       10    0.000    0.000    0.035    0.004 base.py:70(_make_estimator)
     1136    0.000    0.000    0.000    0.000 {len}
      400    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      410    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       40    0.000    0.000    0.000    0.000 funcsigs.py:282(replace)
      120    0.000    0.000    0.000    0.000 {setattr}
      680    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.001    0.000 parallel.py:144(delayed)
        1    0.000    0.000   26.412   26.412 parallel.py:759(__call__)
       10    0.000    0.000   26.411    2.641 parallel.py:554(_dispatch)
       40    0.000    0.000    0.000    0.000 {sorted}
       40    0.000    0.000    0.003    0.000 funcsigs.py:596(replace)
       10    0.000    0.000   26.411    2.641 parallel.py:71(__call__)
      472    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 parallel.py:416(__init__)
       11    0.000    0.000    0.001    0.000 parallel.py:67(__init__)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2180(amax)
       11    0.000    0.000    0.000    0.000 shape_base.py:9(atleast_1d)
        2    0.000    0.000    0.037    0.019 validation.py:271(check_array)
       30    0.000    0.000    0.000    0.000 six.py:437(iteritems)
      123    0.000    0.000    0.000    0.000 base.py:887(isspmatrix)
       10    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       90    0.000    0.000    0.000    0.000 base.py:77(<genexpr>)
       11    0.000    0.000    0.001    0.000 forest.py:317(<genexpr>)
      240    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       90    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parallel.py:714(retrieve)
       10    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
       10    0.000    0.000    0.000    0.000 tree.py:910(__init__)
       10    0.000    0.000   26.411    2.641 parallel.py:177(__init__)
      300    0.000    0.000    0.000    0.000 {id}
       10    0.000    0.000    0.000    0.000 tree.py:81(__init__)
       10    0.000    0.000    0.001    0.000 numeric.py:148(ones)
        2    0.000    0.000    0.003    0.001 validation.py:49(_assert_all_finite)
       10    0.000    0.000    0.013    0.001 forest.py:76(_generate_sample_indices)
        1    0.000    0.000    0.000    0.000 parallel.py:483(_initialize_pool)
       14    0.000    0.000    0.000    0.000 numeric.py:484(asanyarray)
        1    0.000    0.000    0.000    0.000 parallel.py:471(_effective_n_jobs)
       10    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 shape_base.py:61(atleast_2d)
        1    0.000    0.000    0.000    0.000 logger.py:39(short_format_time)
      100    0.000    0.000    0.000    0.000 copy.py:198(_deepcopy_atomic)
       10    0.000    0.000    0.000    0.000 parallel.py:92(_verbosity_filter)
        1    0.000    0.000    0.000    0.000 disk.py:34(memstr_to_kbytes)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:128(reshape)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base.py:55(_validate_estimator)
        5    0.000    0.000    0.000    0.000 validation.py:159(<genexpr>)
       31    0.000 
